timestamp;x;y;theta
1677080872836;0.64617999999987;0.5912;0
1677080872855;0.6463599999998707;0.5912;0
1677080872885;0.6465399999998714;0.5912;0
1677080872897;0.6467199999998722;0.5912;0
1677080872922;0.6468999999998729;0.5912;0
1677080872936;0.6470799999998736;0.5912;0
1677080872959;0.6472599999998744;0.5912;0
1677080872981;0.6474399999998751;0.5912;0
1677080872998;0.6476199999998759;0.5912;0
1677080873018;0.6477999999998766;0.5912;0
1677080873035;0.6479799999998773;0.5912;0
1677080873066;0.6481599999998781;0.5912;0
1677080873080;0.6483399999998788;0.5912;0
1677080873102;0.6485199999998795;0.5912;0
1677080873118;0.6486999999998803;0.5912;0
1677080873135;0.648879999999881;0.5912;0
1677080873162;0.6490599999998817;0.5912;0
1677080873182;0.6492399999998825;0.5912;0
1677080873201;0.6494199999998832;0.5912;0
1677080873218;0.6495999999998839;0.5912;0
1677080873235;0.6497799999998847;0.5912;0
1677080873253;0.6499599999998854;0.5912;0
1677080873279;0.6501399999998861;0.5912;0
1677080873295;0.6503199999998869;0.5912;0
1677080873318;0.6504999999998876;0.5912;0
1677080873343;0.6506799999998883;0.5912;0
1677080873353;0.6508599999998891;0.5912;0
1677080873381;0.6510399999998898;0.5912;0
1677080873400;0.6512199999998906;0.5912;0
1677080873418;0.6513999999998913;0.5912;0
1677080873435;0.6515599999998914;0.5912;0
1677080873467;0.6517199999998916;0.5912;0
1677080873483;0.6518799999998918;0.5912;0
1677080873502;0.6520399999998919;0.5912;0
1677080873520;0.6521999999998921;0.5912;0
1677080873537;0.6523599999998922;0.5912;0
1677080873555;0.6525199999998924;0.5912;0
1677080873584;0.6526799999998926;0.5912;0
1677080873602;0.6528399999998927;0.5912;0
1677080873620;0.6529999999998929;0.5912;0
1677080873637;0.653159999999893;0.5912;0
1677080873655;0.6533199999998932;0.5912;0
1677080873679;0.6534799999998934;0.5912;0
1677080873702;0.6536399999998935;0.5912;0
1677080873720;0.6537999999998937;0.5912;0
1677080873737;0.6539599999998938;0.5912;0
1677080873755;0.654119999999894;0.5912;0
1677080873788;0.6542799999998942;0.5912;0
1677080873804;0.6544399999998943;0.5912;0
1677080873819;0.6545999999998945;0.5912;0
1677080873837;0.6547599999998946;0.5912;0
1677080873854;0.6549199999998948;0.5912;0
1677080873880;0.655079999999895;0.5912;0
1677080873899;0.6552399999998951;0.5912;0
1677080873918;0.6553999999998953;0.5912;0
1677080873935;0.6555599999998954;0.5912;0
1677080873953;0.6557199999998956;0.5912;0
1677080873979;0.6558799999998958;0.5912;0
1677080874000;0.6560399999998959;0.5912;0
1677080874015;0.6561999999998961;0.5912;0
1677080874035;0.6563599999998962;0.5912;0
1677080874053;0.6565199999998964;0.5912;0
1677080874080;0.6566799999998966;0.5912;0
1677080874099;0.6568399999998967;0.5912;0
1677080874122;0.6569999999998969;0.5912;0
1677080874137;0.657159999999897;0.5912;0
1677080874153;0.6573199999998972;0.5912;0
1677080874181;0.6574799999998974;0.5912;0
1677080874197;0.6576399999998975;0.5912;0
1677080874218;0.6577999999998977;0.5912;0
1677080874236;0.6579599999998978;0.5912;0
1677080874254;0.658119999999898;0.5912;0
1677080874277;0.6582799999998982;0.5912;0
1677080874297;0.6584399999998983;0.5912;0
1677080874314;0.6585999999998985;0.5912;0
1677080874335;0.6587599999998986;0.5912;0
1677080874354;0.6589199999998988;0.5912;0
1677080874385;0.659079999999899;0.5912;0
1677080874402;0.6592399999998991;0.5912;0
1677080874420;0.6593999999998993;0.5912;0
1677080874437;0.6595599999998994;0.5912;0
1677080874455;0.6597199999998996;0.5912;0
1677080874476;0.6598799999998998;0.5912;0
1677080874506;0.6600399999998999;0.5912;0
1677080874520;0.6601999999999001;0.5912;0
1677080874538;0.6603599999999002;0.5912;0
1677080874555;0.6605199999999004;0.5912;0
1677080874574;0.6606799999999006;0.5912;0
1677080874606;0.6608399999999007;0.5912;0
1677080874623;0.6609999999999009;0.5912;0
1677080874636;0.661159999999901;0.5912;0
1677080874655;0.6613199999999012;0.5912;0
1677080874687;0.6614799999999014;0.5912;0
1677080874703;0.6616399999999015;0.5912;0
1677080874720;0.6617999999999017;0.5912;0
1677080874740;0.6619599999999018;0.5912;0
1677080874754;0.662119999999902;0.5912;0
1677080874787;0.6622799999999022;0.5912;0
1677080874804;0.6624399999999023;0.5912;0
1677080874820;0.6625999999999025;0.5912;0
1677080874838;0.6627599999999026;0.5912;0
1677080874855;0.6629199999999028;0.5912;0
1677080874880;0.663079999999903;0.5912;0
1677080874898;0.6632399999999031;0.5912;0
1677080874919;0.6633999999999033;0.5912;0
1677080874935;0.6635599999999034;0.5912;0
1677080874953;0.6637199999999036;0.5912;0
1677080874980;0.6638799999999038;0.5912;0
1677080874998;0.6640399999999039;0.5912;0
1677080875014;0.6641999999999041;0.5912;0
1677080875035;0.6643599999999042;0.5912;0
1677080875054;0.6645199999999044;0.5912;0
1677080875080;0.6646799999999046;0.5912;0
1677080875099;0.6648399999999047;0.5912;0
1677080875119;0.6649999999999049;0.5912;0
1677080875135;0.665159999999905;0.5912;0
1677080875153;0.6653199999999052;0.5912;0
1677080875182;0.6654799999999054;0.5912;0
1677080875198;0.6656399999999055;0.5912;0
1677080875219;0.6657999999999057;0.5912;0
1677080875236;0.6659599999999058;0.5912;0
1677080875253;0.666119999999906;0.5912;0
1677080875278;0.6662799999999062;0.5912;0
1677080875300;0.6664399999999063;0.5912;0
1677080875317;0.6665999999999065;0.5912;0
1677080875337;0.6667599999999066;0.5912;0
1677080875354;0.6669199999999068;0.5912;0
1677080875383;0.667079999999907;0.5912;0
1677080875401;0.6672399999999071;0.5912;0
1677080875419;0.6673999999999073;0.5912;0
1677080875437;0.6675399999999069;0.5912;0
1677080875455;0.6676799999999065;0.5912;0
1677080875478;0.667819999999906;0.5912;0
1677080875504;0.6679599999999056;0.5912;0
1677080875520;0.6680999999999052;0.5912;0
1677080875538;0.6682399999999048;0.5912;0
1677080875555;0.6683799999999044;0.5912;0
1677080875573;0.668519999999904;0.5912;0
1677080875602;0.6686599999999036;0.5912;0
1677080875622;0.6687999999999031;0.5912;0
1677080875639;0.6689399999999027;0.5912;0
1677080875656;0.6690799999999023;0.5912;0
1677080875684;0.6692199999999019;0.5912;0
1677080875703;0.6693599999999015;0.5912;0
1677080875721;0.6694999999999011;0.5912;0
1677080875737;0.6696399999999006;0.5912;0
1677080875756;0.6697799999999002;0.5912;0
1677080875788;0.6699199999998998;0.5912;0
1677080875803;0.6700599999998994;0.5912;0
1677080875821;0.670199999999899;0.5912;0
1677080875839;0.6703399999998986;0.5912;0
1677080875856;0.6704799999998982;0.5912;0
1677080875881;0.6706199999998977;0.5912;0
1677080875900;0.6707599999998973;0.5912;0
1677080875919;0.6708999999998969;0.5912;0
1677080875936;0.6710399999998965;0.5912;0
1677080875953;0.6711799999998961;0.5912;0
1677080875984;0.6713199999998957;0.5912;0
1677080875999;0.6714599999998953;0.5912;0
1677080876015;0.6715999999998948;0.5912;0
1677080876035;0.6717399999998944;0.5912;0
1677080876054;0.671879999999894;0.5912;0
1677080876081;0.6720199999998936;0.5912;0
1677080876098;0.6721599999998932;0.5912;0
1677080876119;0.6722999999998928;0.5912;0
1677080876135;0.6724399999998923;0.5912;0
1677080876154;0.6725799999998919;0.5912;0
1677080876181;0.6727199999998915;0.5912;0
1677080876198;0.6728599999998911;0.5912;0
1677080876220;0.6729999999998907;0.5912;0
1677080876235;0.6731399999998903;0.5912;0
1677080876253;0.6732799999998899;0.5912;0
1677080876278;0.6734199999998894;0.5912;0
1677080876300;0.673559999999889;0.5912;0
1677080876316;0.6736999999998886;0.5912;0
1677080876336;0.6738399999998882;0.5912;0
1677080876354;0.6739799999998878;0.5912;0
1677080876384;0.6741199999998874;0.5912;0
1677080876401;0.674259999999887;0.5912;0
1677080876420;0.6743999999998865;0.5912;0
1677080876436;0.6745199999998855;0.5912;0
1677080876454;0.6746399999998846;0.5912;0
1677080876478;0.6747599999998836;0.5912;0
1677080876504;0.6748799999998826;0.5912;0
1677080876521;0.6749999999998816;0.5912;0
1677080876538;0.6751199999998806;0.5912;0
1677080876556;0.6752399999998796;0.5912;0
1677080876573;0.6753599999998786;0.5912;0
1677080876602;0.6754799999998776;0.5912;0
1677080876620;0.6755999999998766;0.5912;0
1677080876639;0.6757199999998756;0.5912;0
1677080876655;0.6758399999998747;0.5912;0
1677080876673;0.6759599999998737;0.5912;0
1677080876703;0.6760799999998727;0.5912;0
1677080876721;0.6761999999998717;0.5912;0
1677080876737;0.6763199999998707;0.5912;0
1677080876756;0.6764399999998697;0.5912;0
1677080876789;0.6765599999998687;0.5912;0
1677080876806;0.6766799999998677;0.5912;0
1677080876822;0.6767999999998667;0.5912;0
1677080876838;0.6769199999998657;0.5912;0
1677080876855;0.6770399999998648;0.5912;0
1677080876881;0.6771599999998638;0.5912;0
1677080876899;0.6772799999998628;0.5912;0
1677080876920;0.6773999999998618;0.5912;0
1677080876936;0.6775199999998608;0.5912;0
1677080876953;0.6776399999998598;0.5912;0
1677080876981;0.6777599999998588;0.5912;0
1677080876998;0.6778799999998578;0.5912;0
1677080877016;0.6779999999998568;0.5912;0
1677080877036;0.6781199999998558;0.5912;0
1677080877055;0.6782399999998548;0.5912;0
1677080877081;0.6783599999998539;0.5912;0
1677080877099;0.6784799999998529;0.5912;0
1677080877120;0.6785999999998519;0.5912;0
1677080877135;0.6787199999998509;0.5912;0
1677080877154;0.6788399999998499;0.5912;0
1677080877182;0.6789599999998489;0.5912;0
1677080877199;0.6790799999998479;0.5912;0
1677080877220;0.6791999999998469;0.5912;0
1677080877236;0.6793199999998459;0.5912;0
1677080877254;0.679439999999845;0.5912;0
1677080877286;0.679559999999844;0.5912;0
1677080877300;0.679679999999843;0.5912;0
1677080877320;0.679799999999842;0.5912;0
1677080877337;0.679919999999841;0.5912;0
1677080877354;0.68003999999984;0.5912;0
1677080877386;0.680159999999839;0.5912;0
1677080877404;0.680279999999838;0.5912;0
1677080877420;0.680399999999837;0.5912;0
1677080877439;0.6804799999998371;0.5912;0
1677080877455;0.6805599999998372;0.5912;0
1677080877478;0.6806399999998373;0.5912;0
1677080877504;0.6807199999998373;0.5912;0
1677080877521;0.6807999999998374;0.5912;0
1677080877539;0.6808799999998375;0.5912;0
1677080877556;0.6809599999998376;0.5912;0
1677080877575;0.6810399999998377;0.5912;0
1677080877602;0.6811199999998377;0.5912;0
1677080877621;0.6811999999998378;0.5912;0
1677080877639;0.6812799999998379;0.5912;0
1677080877656;0.681359999999838;0.5912;0
1677080877679;0.6814399999998381;0.5912;0
1677080877705;0.6815199999998381;0.5912;0
1677080877721;0.6815999999998382;0.5912;0
1677080877740;0.6816799999998383;0.5912;0
1677080877756;0.6817599999998384;0.5912;0
1677080877774;0.6818399999998385;0.5912;0
1677080877794;0.6819199999998385;0.5912;0
1677080877822;0.6819999999998386;0.5912;0
1677080877837;0.6820799999998387;0.5912;0
1677080877858;0.6821599999998388;0.5912;0
1677080877881;0.6822399999998389;0.5912;0
1677080877899;0.6823199999998389;0.5912;0
1677080877921;0.682399999999839;0.5912;0
1677080877937;0.6824799999998391;0.5912;0
1677080877954;0.6825599999998392;0.5912;0
1677080877982;0.6826399999998393;0.5912;0
1677080877999;0.6827199999998393;0.5912;0
1677080878020;0.6827999999998394;0.5912;0
1677080878037;0.6828799999998395;0.5912;0
1677080878054;0.6829599999998396;0.5912;0
1677080878083;0.6830399999998397;0.5912;0
1677080878100;0.6831199999998397;0.5912;0
1677080878120;0.6831999999998398;0.5912;0
1677080878137;0.6832799999998399;0.5912;0
1677080878154;0.68335999999984;0.5912;0
1677080878184;0.6834399999998401;0.5912;0
1677080878200;0.6835199999998401;0.5912;0
1677080878220;0.6835999999998402;0.5912;0
1677080878237;0.6836799999998403;0.5912;0
1677080878254;0.6837599999998404;0.5912;0
1677080878278;0.6838399999998405;0.5912;0
1677080878299;0.6839199999998405;0.5912;0
1677080878319;0.6839999999998406;0.5912;0
1677080878337;0.6840799999998407;0.5912;0
1677080878355;0.6841599999998408;0.5912;0
1677080878386;0.6842399999998409;0.5912;0
1677080878403;0.6843199999998409;0.5912;0
1677080878422;0.684399999999841;0.5912;0
1677080878438;0.6844799999998411;0.5912;0
1677080878455;0.6845599999998412;0.5912;0
1677080878477;0.6846399999998413;0.5912;0
1677080878506;0.6847199999998413;0.5912;0
1677080878521;0.6847999999998414;0.5912;0
1677080878540;0.6848799999998415;0.5912;0
1677080878556;0.6849599999998416;0.5912;0
1677080878574;0.6850399999998417;0.5912;0
1677080878604;0.6851199999998417;0.5912;0
1677080878622;0.6851999999998418;0.5912;0
1677080878637;0.6852799999998419;0.5912;0
1677080878656;0.685359999999842;0.5912;0
1677080878674;0.6854399999998421;0.5912;0
1677080878703;0.6855199999998421;0.5912;0
1677080878721;0.6855999999998422;0.5912;0
1677080878740;0.6856799999998423;0.5912;0
1677080878756;0.6857599999998424;0.5912;0
1677080878774;0.6858399999998425;0.5912;0
1677080878799;0.6859199999998425;0.5912;0
1677080878822;0.6859999999998426;0.5912;0
1677080878839;0.6860799999998427;0.5912;0
1677080878857;0.6861599999998428;0.5912;0
1677080878874;0.6862399999998429;0.5912;0
1677080878903;0.686319999999843;0.5912;0
1677080878917;0.686399999999843;0.5912;0
1677080878937;0.6864799999998431;0.5912;0
1677080878955;0.6865599999998432;0.5912;0
1677080878982;0.6866399999998433;0.5912;0
1677080879000;0.6867199999998433;0.5912;0
1677080879022;0.6867999999998434;0.5912;0
1677080879036;0.6868799999998435;0.5912;0
1677080879054;0.6869599999998436;0.5912;0
1677080879079;0.6870399999998437;0.5912;0
1677080879102;0.6871199999998437;0.5912;0
1677080879118;0.6871999999998438;0.5912;0
1677080879138;0.6872799999998439;0.5912;0
1677080879157;0.687359999999844;0.5912;0
1677080879176;0.6874399999998441;0.5912;0
1677080879202;0.6875199999998441;0.5912;0
1677080879220;0.6875999999998442;0.5912;0
1677080879238;0.6876799999998443;0.5912;0
1677080879254;0.6877599999998444;0.5912;0
1677080879278;0.6878399999998445;0.5912;0
1677080879299;0.6879199999998445;0.5912;0
1677080879318;0.6879999999998446;0.5912;0
1677080879338;0.6880799999998447;0.5912;0
1677080879355;0.6881599999998448;0.5912;0
1677080879387;0.6882399999998449;0.5912;0
1677080879402;0.688319999999845;0.5912;0
1677080879422;0.688399999999845;0.5912;0
1677080879439;0.6884799999998451;0.5912;0
1677080879455;0.6885599999998452;0.5912;0
1677080879477;0.6886399999998453;0.5912;0
1677080879494;0.6887199999998453;0.5912;0
1677080879522;0.6887999999998454;0.5912;0
1677080879538;0.6888799999998455;0.5912;0
1677080879557;0.6889599999998456;0.5912;0
1677080879575;0.6890399999998457;0.5912;0
1677080879602;0.6891199999998457;0.5912;0
1677080879622;0.6891999999998458;0.5912;0
1677080879639;0.6892799999998459;0.5912;0
1677080879657;0.689359999999846;0.5912;0
1677080879674;0.6894399999998461;0.5912;0
1677080879704;0.6895199999998461;0.5912;0
1677080879722;0.6895999999998462;0.5912;0
1677080879739;0.6896799999998463;0.5912;0
1677080879755;0.6897599999998464;0.5912;0
1677080879775;0.6898399999998465;0.5912;0
1677080879794;0.6899199999998465;0.5912;0
1677080879823;0.6899999999998466;0.5912;0
1677080879838;0.6900799999998467;0.5912;0
1677080879857;0.6901599999998468;0.5912;0
1677080879875;0.6902399999998469;0.5912;0
1677080879899;0.690319999999847;0.5912;0
1677080879917;0.690399999999847;0.5912;0
1677080879938;0.6904799999998471;0.5912;0
1677080879955;0.6905599999998472;0.5912;0
1677080879984;0.6906399999998473;0.5912;0
1677080879998;0.6907199999998473;0.5912;0
1677080880017;0.6907999999998474;0.5912;0
1677080880034;0.6908799999998475;0.5912;0
1677080880055;0.6909599999998476;0.5912;0
1677080880079;0.6910399999998477;0.5912;0
1677080880103;0.6911199999998477;0.5912;0
1677080880118;0.6911999999998478;0.5912;0
1677080880138;0.6912799999998479;0.5912;0
1677080880155;0.691359999999848;0.5912;0
1677080880183;0.6914399999998481;0.5912;0
1677080880201;0.6915199999998481;0.5912;0
1677080880221;0.6915999999998482;0.5912;0
1677080880238;0.6916799999998483;0.5912;0
1677080880255;0.6917599999998484;0.5912;0
1677080880279;0.6918399999998485;0.5912;0
1677080880299;0.6919199999998485;0.5912;0
1677080880317;0.6919999999998486;0.5912;0
1677080880339;0.6920799999998487;0.5912;0
1677080880355;0.6921599999998488;0.5912;0
1677080880387;0.6922399999998489;0.5912;0
1677080880404;0.692319999999849;0.5912;0
1677080880417;0.692399999999849;0.5912;0
1677080880439;0.6924599999998485;0.5912;0
1677080880455;0.692519999999848;0.5912;0
1677080880474;0.6925799999998475;0.5912;0
1677080880506;0.692639999999847;0.5912;0
1677080880523;0.6926999999998465;0.5912;0
1677080880540;0.692759999999846;0.5912;0
1677080880557;0.6928199999998456;0.5912;0
1677080880575;0.6928799999998451;0.5912;0
1677080880602;0.6929399999998446;0.5912;0
1677080880622;0.6929999999998441;0.5912;0
1677080880642;0.6930599999998436;0.5912;0
1677080880656;0.6931199999998431;0.5912;0
1677080880675;0.6931799999998426;0.5912;0
1677080880705;0.6932399999998421;0.5912;0
1677080880722;0.6932999999998416;0.5912;0
1677080880742;0.6933599999998411;0.5912;0
1677080880757;0.6934199999998406;0.5912;0
1677080880775;0.6934799999998401;0.5912;0
1677080880794;0.6935399999998396;0.5912;0
1677080880824;0.6935999999998391;0.5912;0
1677080880839;0.6936599999998386;0.5912;0
1677080880856;0.6937199999998381;0.5912;0
1677080880875;0.6937799999998376;0.5912;0
1677080880900;0.6938399999998371;0.5912;0
1677080880918;0.6938999999998366;0.5912;0
1677080880938;0.6939599999998362;0.5912;0
1677080880955;0.6940199999998357;0.5912;0
1677080880983;0.6940799999998352;0.5912;0
1677080881000;0.6941399999998347;0.5912;0
1677080881022;0.6941999999998342;0.5912;0
1677080881038;0.6942599999998337;0.5912;0
1677080881055;0.6943199999998332;0.5912;0
1677080881079;0.6943799999998327;0.5912;0
1677080881101;0.6944399999998322;0.5912;0
1677080881117;0.6944999999998317;0.5912;0
1677080881138;0.6945599999998312;0.5912;0
1677080881155;0.6946199999998307;0.5912;0
1677080881173;0.6946799999998302;0.5912;0
1677080881200;0.6947399999998297;0.5912;0
1677080881219;0.6947999999998292;0.5912;0
1677080881239;0.6948599999998287;0.5912;0
1677080881256;0.6949199999998282;0.5912;0
1677080881273;0.6949799999998277;0.5912;0
1677080881300;0.6950399999998272;0.5912;0
1677080881319;0.6950999999998267;0.5912;0
1677080881338;0.6951599999998263;0.5912;0
1677080881356;0.6952199999998258;0.5912;0
1677080881374;0.6952799999998253;0.5912;0
1677080881403;0.6953399999998248;0.5912;0
1677080881420;0.6953999999998243;0.5912;0
1677080881439;0.6954599999998238;0.5912;0
1677080881456;0.6955199999998233;0.5912;0
1677080881474;0.6955799999998228;0.5912;0
1677080881504;0.6956399999998223;0.5912;0
1677080881522;0.6956999999998218;0.5912;0
1677080881541;0.6957599999998213;0.5912;0
1677080881558;0.6958199999998208;0.5912;0
1677080881575;0.6958799999998203;0.5912;0
1677080881603;0.6959399999998198;0.5912;0
1677080881624;0.6959999999998193;0.5912;0
1677080881642;0.6960599999998188;0.5912;0
1677080881657;0.6961199999998183;0.5912;0
1677080881676;0.6961799999998178;0.5912;0
1677080881706;0.6962399999998173;0.5912;0
1677080881723;0.6962999999998168;0.5912;0
1677080881741;0.6963599999998163;0.5912;0
1677080881757;0.6964199999998159;0.5912;0
1677080881775;0.6964799999998154;0.5912;0
1677080881793;0.6965399999998149;0.5912;0
1677080881824;0.6965999999998144;0.5912;0
1677080881839;0.6966599999998139;0.5912;0
1677080881857;0.6967199999998134;0.5912;0
1677080881876;0.6967799999998129;0.5912;0
1677080881901;0.6968399999998124;0.5912;0
1677080881919;0.6968999999998119;0.5912;0
1677080881939;0.6969599999998114;0.5912;0
1677080881956;0.6970199999998109;0.5912;0
1677080881984;0.6970799999998104;0.5912;0
1677080882000;0.6971399999998099;0.5912;0
1677080882022;0.6971999999998094;0.5912;0
1677080882039;0.6972599999998089;0.5912;0
1677080882055;0.6973199999998084;0.5912;0
1677080882073;0.6973799999998079;0.5912;0
1677080882101;0.6974399999998074;0.5912;0
1677080882118;0.6974999999998069;0.5912;0
1677080882139;0.6975599999998064;0.5912;0
1677080882156;0.697619999999806;0.5912;0
1677080882173;0.6976799999998055;0.5912;0
1677080882200;0.697739999999805;0.5912;0
1677080882220;0.6977999999998045;0.5912;0
1677080882239;0.697859999999804;0.5912;0
1677080882256;0.6979199999998035;0.5912;0
1677080882273;0.697979999999803;0.5912;0
1677080882303;0.6980399999998025;0.5912;0
1677080882319;0.698099999999802;0.5912;0
1677080882339;0.6981599999998015;0.5912;0
1677080882356;0.698219999999801;0.5912;0
1677080882374;0.6982799999998005;0.5912;0
1677080882399;0.6983399999998;0.5912;0
1677080882421;0.6983999999997995;0.5912;0
1677080882439;0.698459999999799;0.5912;0
1677080882456;0.6985199999997985;0.5912;0
1677080882475;0.698579999999798;0.5912;0
1677080882509;0.6986399999997975;0.5912;0
1677080882523;0.698699999999797;0.5912;0
1677080882541;0.6987599999997965;0.5912;0
1677080882559;0.698819999999796;0.5912;0
1677080882576;0.6988799999997956;0.5912;0
1677080882599;0.6989399999997951;0.5912;0
1677080882622;0.6989999999997946;0.5912;0
1677080882640;0.6990599999997941;0.5912;0
1677080882658;0.6991199999997936;0.5912;0
1677080882675;0.6991799999997931;0.5912;0
1677080882706;0.6992399999997926;0.5912;0
1677080882723;0.6992999999997921;0.5912;0
1677080882739;0.6993599999997916;0.5912;0
1677080882758;0.6994199999997911;0.5912;0
1677080882778;0.6994799999997906;0.5912;0
1677080882793;0.6995399999997901;0.5912;0
1677080882824;0.6995999999997896;0.5912;0
1677080882841;0.6996599999997891;0.5912;0
1677080882858;0.6997199999997886;0.5912;0
1677080882876;0.6997799999997881;0.5912;0
1677080882901;0.6998399999997876;0.5912;0
1677080882919;0.6998999999997871;0.5912;0
1677080882939;0.6999599999997866;0.5912;0
1677080882956;0.7000199999997861;0.5912;0
1677080882974;0.7000799999997857;0.5912;0
1677080883002;0.7001399999997852;0.5912;0
1677080883019;0.7001999999997847;0.5912;0
1677080883039;0.7002599999997842;0.5912;0
1677080883056;0.7003199999997837;0.5912;0
1677080883074;0.7003799999997832;0.5912;0
1677080883105;0.7004399999997827;0.5912;0
1677080883119;0.7004999999997822;0.5912;0
1677080883139;0.7005599999997817;0.5912;0
1677080883156;0.7006199999997812;0.5912;0
1677080883174;0.7006799999997807;0.5912;0
1677080883201;0.7007399999997802;0.5912;0
1677080883220;0.7007999999997797;0.5912;0
1677080883239;0.7008599999997792;0.5912;0
1677080883256;0.7009199999997787;0.5912;0
1677080883279;0.7009799999997782;0.5912;0
1677080883305;0.7010399999997777;0.5912;0
1677080883321;0.7010999999997772;0.5912;0
1677080883339;0.7011599999997767;0.5912;0
1677080883357;0.7012199999997762;0.5912;0
1677080883375;0.7012799999997757;0.5912;0
1677080883394;0.7013399999997753;0.5912;0
1677080883422;0.7013999999997748;0.5912;0
1677080883439;0.7014399999997737;0.5912;0
1677080883457;0.7014799999997726;0.5912;0
1677080883474;0.7015199999997715;0.5912;0
1677080883494;0.7015599999997705;0.5912;0
1677080883522;0.7015999999997694;0.5912;0
1677080883541;0.7016399999997683;0.5912;0
1677080883558;0.7016799999997673;0.5912;0
1677080883577;0.7017199999997662;0.5912;0
1677080883594;0.7017599999997651;0.5912;0
1677080883623;0.7017999999997641;0.5912;0
1677080883640;0.701839999999763;0.5912;0
1677080883659;0.7018799999997619;0.5912;0
1677080883675;0.7019199999997608;0.5912;0
1677080883694;0.7019599999997598;0.5912;0
1677080883721;0.7019999999997587;0.5912;0
1677080883739;0.7020399999997576;0.5912;0
1677080883758;0.7020799999997566;0.5912;0
1677080883775;0.7021199999997555;0.5912;0
1677080883795;0.7021599999997544;0.5912;0
1677080883824;0.7021999999997534;0.5912;0
1677080883841;0.7022399999997523;0.5912;0
1677080883858;0.7022799999997512;0.5912;0
1677080883875;0.7023199999997501;0.5912;0
1677080883894;0.7023599999997491;0.5912;0
1677080883918;0.702399999999748;0.5912;0
1677080883936;0.7024399999997469;0.5912;0
1677080883957;0.7024799999997459;0.5912;0
1677080883985;0.7025199999997448;0.5912;0
1677080883997;0.7025599999997437;0.5912;0
1677080884019;0.7025999999997427;0.5912;0
1677080884036;0.7026399999997416;0.5912;0
1677080884057;0.7026799999997405;0.5912;0
1677080884074;0.7027199999997394;0.5912;0
1677080884102;0.7027599999997384;0.5912;0
1677080884119;0.7027999999997373;0.5912;0
1677080884140;0.7028399999997362;0.5912;0
1677080884157;0.7028799999997352;0.5912;0
1677080884175;0.7029199999997341;0.5912;0
1677080884201;0.702959999999733;0.5912;0
1677080884221;0.702999999999732;0.5912;0
1677080884240;0.7030399999997309;0.5912;0
1677080884257;0.7030799999997298;0.5912;0
1677080884274;0.7031199999997287;0.5912;0
1677080884303;0.7031599999997277;0.5912;0
1677080884319;0.7031999999997266;0.5912;0
1677080884341;0.7032399999997255;0.5912;0
1677080884359;0.7032799999997245;0.5912;0
1677080884375;0.7033199999997234;0.5912;0
1677080884401;0.7033599999997223;0.5912;0
1677080884416;0.7033999999997212;0.5912;0
1677080884439;0.7034399999997202;0.5912;0
1677080884454;0.7034799999997191;0.5912;0
1677080884474;0.703519999999718;0.5912;0
1677080884494;0.703559999999717;0.5912;0
1677080884525;0.7035999999997159;0.5912;0
1677080884541;0.7036399999997148;0.5912;0
1677080884560;0.7036799999997138;0.5912;0
1677080884577;0.7037199999997127;0.5912;0
1677080884594;0.7037599999997116;0.5912;0
1677080884623;0.7037999999997105;0.5912;0
1677080884641;0.7038399999997095;0.5912;0
1677080884658;0.7038799999997084;0.5912;0
1677080884676;0.7039199999997073;0.5912;0
1677080884694;0.7039599999997063;0.5912;0
1677080884723;0.7039999999997052;0.5912;0
1677080884741;0.7040399999997041;0.5912;0
1677080884759;0.704079999999703;0.5912;0
1677080884775;0.704119999999702;0.5912;0
1677080884794;0.7041599999997009;0.5912;0
1677080884819;0.7041999999996998;0.5912;0
1677080884836;0.7042399999996988;0.5912;0
1677080884859;0.7042799999996977;0.5912;0
1677080884876;0.7043199999996966;0.5912;0
1677080884902;0.7043599999996956;0.5912;0
1677080884919;0.7043999999996945;0.5912;0
1677080884940;0.7044399999996934;0.5912;0
1677080884957;0.7044799999996924;0.5912;0
1677080884974;0.7045199999996913;0.5912;0
1677080885007;0.7045599999996902;0.5912;0
1677080885020;0.7045999999996891;0.5912;0
1677080885041;0.7046399999996881;0.5912;0
1677080885057;0.704679999999687;0.5912;0
1677080885074;0.7047199999996859;0.5912;0
1677080885101;0.7047599999996849;0.5912;0
1677080885118;0.7047999999996838;0.5912;0
1677080885140;0.7048399999996827;0.5912;0
1677080885157;0.7048799999996817;0.5912;0
1677080885175;0.7049199999996806;0.5912;0
1677080885202;0.7049599999996795;0.5912;0
1677080885221;0.7049999999996784;0.5912;0
1677080885240;0.7050399999996774;0.5912;0
1677080885258;0.7050799999996763;0.5912;0
1677080885275;0.7051199999996752;0.5912;0
1677080885302;0.7051599999996742;0.5912;0
1677080885319;0.7051999999996731;0.5912;0
1677080885341;0.705239999999672;0.5912;0
1677080885357;0.705279999999671;0.5912;0
1677080885374;0.7053199999996699;0.5912;0
1677080885402;0.7053599999996688;0.5912;0
1677080885423;0.7053999999996677;0.5912;0
1677080885440;0.7054399999996667;0.5912;0
1677080885458;0.7054799999996656;0.5912;0
1677080885475;0.7055199999996645;0.5912;0
1677080885495;0.7055599999996635;0.5912;0
1677080885522;0.7055999999996624;0.5912;0
1677080885541;0.7056399999996613;0.5912;0
1677080885560;0.7056799999996602;0.5912;0
1677080885577;0.7057199999996592;0.5912;0
1677080885594;0.7057599999996581;0.5912;0
